    1  git config --global user.name "Diananev"
    2  git config --global user.email "nevidoma1994@ukr.net"
    3  git clone https://github.com/Diananev/HW-10.git
    4  cd HW-10
    5  touch text_ignore.txt
    6  vim .gitignore
    7  git status;
    8  git add  .gitignore
    9  git commit -m ".gitignore file add"
   10  touch main_test.txt
   11  git add main_test.txt
   12  git commit -m "main_test.txt file add"
   13  git checkout develop
   14  git checkout -b develop
   15  touch develop_test.txt
   16  git add develop_test.txt
   17  git commit -m "develop_test.txt file add"
   18  vim develop_test.txt file
   19  git status
   20  git add develop_test.txt
   21  git commit -m "develop_test.txt file add"
   22  git checkout main
   23  git merge develop
   24  history > command_list.csv
   25  git add history > command_list.csv
   26  git commit -m "history > command_list.csv file add"
   27  git commit -m "command_list.csv file add"
   28  git add  command_list.csv
   29  git commit -m "command_list.csv file add"
   30  git push
   31  history > command_list.csv
